instrument_name,answer_list_name,value,label,study,questionnaire,answer_list
W35,1-5-regeln,5,viel weniger Regeln festsetzen als momentan,gip,W35,1-5-regeln
W35,1-5-rente_1 ,1,"Die Beiträge zur gesetzlichen Rentenversicherung sollten erhöht werden, damit die Höhe der gesetzlichen Rente und das Rentenalter so bleiben, wie sie sind. [wenn expRM35008 = 2 und RM35009 != 1]",gip,W35,1-5-rente_1 
W35,1-5-rente_1 ,2,"Das Rentenalter sollte angehoben werden, damit die Höhe der gesetzlichen Rente und die Beiträge zur gesetzlichen Rentenversicherung so bleiben, wie sie sind. (wenn expRM35008 = 2 und RM35009 != 2)",gip,W35,1-5-rente_1 
W35,1-5-rente_1 ,3,"Die Regierung sollte die allgemeinen Steuern erhöhen. Das Rentenalter, die Höhe der gesetzlichen Rente und die Beiträge zur gesetzlichen Rentenversicherung sollten so bleiben, wie sie sind. [wenn expRM35008 = 2 und RM35009 != 3]",gip,W35,1-5-rente_1 
W35,1-5-rente_1 ,4,"Die Höhe der gesetzlichen Rente sollte verringert werden. Das Rentenalter und die Beiträge zur gesetzlichen Rentenversicherung sollten so bleiben, wie sie sind. [wenn expRM35008 = 2 und RM35009 != 4]",gip,W35,1-5-rente_1 
W35,1-5-rente_1 ,5,Keinen davon.,gip,W35,1-5-rente_1 
W35,1-5-rente_2,1,"Die Beiträge zur gesetzlichen Rentenversicherung sollten erhöht werden, damit die Höhe der gesetzlichen Rente und das Rentenalter so bleiben, wie sie sind. [wenn expRM35008 = 1 und RM35009 != 1]",gip,W35,1-5-rente_2
W35,1-5-rente_2,2,"Das Rentenalter sollte angehoben werden, damit die Höhe der gesetzlichen Rente und die Beiträge zur gesetzlichen Rentenversicherung so bleiben, wie sie sind. [wenn expRM35008 = 1 und RM35009 != 2]",gip,W35,1-5-rente_2
W35,1-5-rente_2,3,"Die Regierung sollte die allgemeinen Steuern erhöhen. Das Rentenalter, die Höhe der gesetzlichen Rente und die Beiträge zur gesetzlichen Rentenversicherung sollten so bleiben, wie sie sind. [wenn expRM35008 = 1 und RM35009 != 3]",gip,W35,1-5-rente_2
W35,1-5-rente_2,4,"Die Höhe der gesetzlichen Rente sollte verringert werden. Das Rentenalter und die Beiträge zur gesetzlichen Rentenversicherung sollten so bleiben, wie sie sind. [wenn expRM35008 = 1 und RM35009 != 4]",gip,W35,1-5-rente_2
W35,1-5-rente_2,5,Keinen davon.,gip,W35,1-5-rente_2
W35,1-5-ausgeben,1,viel mehr ausgeben als momentan,gip,W35,1-5-ausgeben
W35,1-5-ausgeben,2,etwas mehr ausgeben als momentan,gip,W35,1-5-ausgeben
W35,1-5-ausgeben,3,gleich viel wie momentan ausgeben,gip,W35,1-5-ausgeben
W35,1-5-ausgeben,4,etwas weniger ausgeben als momentan,gip,W35,1-5-ausgeben
W35,1-5-ausgeben,5,viel weniger ausgeben als momentan,gip,W35,1-5-ausgeben
W35,1-6-geld-bildung,1,"Kinderbetreuung für 1- bis 5-Jährige (Kindergarten, Kita)",gip,W35,1-6-geld-bildung
W35,1-6-geld-bildung,2,"Grundschulen und weiterführende Schulen (Haupt- und Realschulen, Gymnasien)",gip,W35,1-6-geld-bildung
W35,1-6-geld-bildung,3,berufliche Ausbildung (Lehre und Berufsschulen),gip,W35,1-6-geld-bildung
W35,1-6-geld-bildung,4,"akademische Ausbildung (Universitäten, Fachhochschulen und pädagogische Hochschulen)",gip,W35,1-6-geld-bildung
W35,1-6-geld-bildung,5,Weiterbildungsangebote für Berufstätige,gip,W35,1-6-geld-bildung
W35,1-6-geld-bildung,6,"Sonstiger Bereich, und zwar: [answer field]",gip,W35,1-6-geld-bildung
W35,1-7-geld-bildung,1,"Kinderbetreuung für 1- bis 5-Jährige (Kindergarten, Kita)",gip,W35,1-7-geld-bildung
W35,1-7-geld-bildung,2,"Grundschulen und weiterführende Schulen (Haupt- und Realschulen, Gymnasien)",gip,W35,1-7-geld-bildung
W35,1-7-geld-bildung,3,berufliche Ausbildung (Lehre und Berufsschulen),gip,W35,1-7-geld-bildung
W35,1-7-geld-bildung,4,"akademische Ausbildung (Universitäten, Fachhochschulen und pädagogische Hochschulen)",gip,W35,1-7-geld-bildung
W35,1-7-geld-bildung,5,Weiterbildungsangebote für Berufstätige,gip,W35,1-7-geld-bildung
W35,1-7-geld-bildung,6,"Sonstiger Bereich, und zwar: [answer field]",gip,W35,1-7-geld-bildung
W35,1-7-geld-bildung,7,"Nein, für keinen dieser Bereiche.",gip,W35,1-7-geld-bildung
W35,1-5-zustimmung,1,Stimme stark zu,gip,W35,1-5-zustimmung
W35,1-5-zustimmung,2,Stimme zu,gip,W35,1-5-zustimmung
W35,1-5-zustimmung,3,Weder noch,gip,W35,1-5-zustimmung
W35,1-5-zustimmung,4,Lehne ab,gip,W35,1-5-zustimmung
W35,1-5-zustimmung,5,Lehne stark ab,gip,W35,1-5-zustimmung
W35,1-5-steuern,1,viel mehr Steuern zahlen als momentan,gip,W35,1-5-steuern
W35,1-5-steuern,2,etwas mehr Steuern zahlen als momentan,gip,W35,1-5-steuern
W35,1-5-steuern,3,genau so viel Steuern zahlen wie momentan,gip,W35,1-5-steuern
W35,1-5-steuern,4,etwas weniger Steuern zahlen als momentan,gip,W35,1-5-steuern
W35,1-5-steuern,5,viel weniger Steuern zahlen als momentan,gip,W35,1-5-steuern
W35,1-5-entscheiden,1,viel mehr entscheiden als momentan,gip,W35,1-5-entscheiden
W35,1-5-entscheiden,2,etwas mehr entscheiden als momentan,gip,W35,1-5-entscheiden
W35,1-5-entscheiden,3,genau so viel entscheiden wie momentan,gip,W35,1-5-entscheiden
W35,1-5-entscheiden,4,etwas weniger entscheiden als momentan,gip,W35,1-5-entscheiden
W35,1-5-entscheiden,5,viel weniger entscheiden als momentan,gip,W35,1-5-entscheiden
W35,1-7-leistungen,1,Gesundheitsleistungen,gip,W35,1-7-leistungen
W35,1-7-leistungen,2,Grundsicherung für Arbeitslose,gip,W35,1-7-leistungen
W35,1-7-leistungen,3,"Arbeitsförderung von Menschen, die arbeitslos sind",gip,W35,1-7-leistungen
W35,1-7-leistungen,4,Altersrenten,gip,W35,1-7-leistungen
W35,1-7-leistungen,5,Bildung (d.h. Schulen und Universitäten),gip,W35,1-7-leistungen
W35,1-7-leistungen,6,Kinderbetreuungsmöglichkeiten,gip,W35,1-7-leistungen
W35,1-7-leistungen,7,In keinem dieser Bereiche.,gip,W35,1-7-leistungen
W35,1-11-zerstritten,1,1 sehr zerstritten,gip,W35,1-11-zerstritten
W35,1-11-zerstritten,2,2,gip,W35,1-11-zerstritten
W35,1-11-zerstritten,3,3,gip,W35,1-11-zerstritten
W35,1-11-zerstritten,4,4,gip,W35,1-11-zerstritten
W35,1-11-zerstritten,5,5,gip,W35,1-11-zerstritten
W35,1-11-zerstritten,6,6,gip,W35,1-11-zerstritten
W35,1-11-zerstritten,7,7,gip,W35,1-11-zerstritten
W35,1-11-zerstritten,8,8,gip,W35,1-11-zerstritten
W35,1-11-zerstritten,9,9,gip,W35,1-11-zerstritten
W35,1-11-zerstritten,10,10,gip,W35,1-11-zerstritten
W35,1-11-zerstritten,11,11 sehr geschlossen,gip,W35,1-11-zerstritten
W35,1-11-zerstritten,-99,weiß nicht,gip,W35,1-11-zerstritten
W35,1-3-rolle,1,selbstständig über wichtige Angelegenheiten der Partei entscheidet und die Parteilinie anhand  ihrer eigenen Interessen bestimmt.,gip,W35,1-3-rolle
W35,1-3-rolle,2,"Vorschläge über wichtige Angelegenheiten der Partei anhand  ihrer eigenen Interessen macht, aber die Parteilinie zusammen mit den Parteimitgliedern festlegt.",gip,W35,1-3-rolle
W35,1-3-rolle,3,"innerparteiliche Diskussionen über wichtige Angelegenheiten der Partei leitet und Kompromisslösungen bezüglich der Parteilinie findet, ohne dabei  ihre eigenen Interessen einzubeziehen.",gip,W35,1-3-rolle
W35,1-3-rolle,-99,weiß nicht,gip,W35,1-3-rolle
W35,1-11-kompetent,1,1 überhaupt nicht kompetent,gip,W35,1-11-kompetent
W35,1-11-kompetent,2,2,gip,W35,1-11-kompetent
W35,1-11-kompetent,3,3,gip,W35,1-11-kompetent
W35,1-11-kompetent,4,4,gip,W35,1-11-kompetent
W35,1-11-kompetent,5,5,gip,W35,1-11-kompetent
W35,1-11-kompetent,6,6,gip,W35,1-11-kompetent
W35,1-11-kompetent,7,7,gip,W35,1-11-kompetent
W35,1-11-kompetent,8,8,gip,W35,1-11-kompetent
W35,1-11-kompetent,9,9,gip,W35,1-11-kompetent
W35,1-11-kompetent,10,10,gip,W35,1-11-kompetent
W35,1-11-kompetent,11,11 sehr kompetent,gip,W35,1-11-kompetent
W35,1-4-bewertung,1,1 überhaupt nicht,gip,W35,1-4-bewertung
W35,1-4-bewertung,2,2,gip,W35,1-4-bewertung
W35,1-4-bewertung,3,3,gip,W35,1-4-bewertung
W35,1-4-bewertung,4,4 sehr,gip,W35,1-4-bewertung
W35,1-5-befragung-insgesamt,1,überhaupt nicht,gip,W35,1-5-befragung-insgesamt
W35,1-5-befragung-insgesamt,2,nicht so gut,gip,W35,1-5-befragung-insgesamt
W35,1-5-befragung-insgesamt,3,mittelmäßig,gip,W35,1-5-befragung-insgesamt
W35,1-5-befragung-insgesamt,4,gut,gip,W35,1-5-befragung-insgesamt
W35,1-5-befragung-insgesamt,5,sehr gut,gip,W35,1-5-befragung-insgesamt
W37,1-2-korrekt,1,korrekt,gip,W37,1-2-korrekt
W37,1-2-korrekt,2,nicht korrekt,gip,W37,1-2-korrekt
W37,1-2-geschlecht,1,Männlich,gip,W37,1-2-geschlecht
W37,1-2-geschlecht,2,Weiblich,gip,W37,1-2-geschlecht
W37,1-2-geschlecht,-90,Bitte auswählen,gip,W37,1-2-geschlecht
W37,1-2-Mobilfunknummer,1,"Ja, die Mobilfunknummer ist korrekt.",gip,W37,1-2-Mobilfunknummer
W37,1-2-Mobilfunknummer,2,"Nein, die Mobilfunknummer ist nicht korrekt.",gip,W37,1-2-Mobilfunknummer
W37,1-3-Mobilfunknummer,1,Handynummer (privat): [answer field],gip,W37,1-3-Mobilfunknummer
W37,1-3-Mobilfunknummer,2,Habe kein Handy,gip,W37,1-3-Mobilfunknummer
W37,1-3-Mobilfunknummer,3,Weiß meine Handynummer nicht,gip,W37,1-3-Mobilfunknummer
W37,1-3-Mobilfunknummer,-98,Möchte ich nicht sagen,gip,W37,1-3-Mobilfunknummer
W37,1-2-Telefonnummer,1,"Ja, die Telefonnummer ist korrekt.",gip,W37,1-2-Telefonnummer
W37,1-2-Telefonnummer,2,"Nein, die Telefonnummer ist nicht korrekt.",gip,W37,1-2-Telefonnummer
W37,1-3-Telefonnummer,1,Telefonnummer im Festnetz mit Vorwahl (privat): [answer field],gip,W37,1-3-Telefonnummer
W37,1-3-Telefonnummer,2,Habe kein Telefon mit Festnetzanschluss,gip,W37,1-3-Telefonnummer
W37,1-3-Telefonnummer,3,Weiß meine Telefonnummer im Festnetz nicht,gip,W37,1-3-Telefonnummer
W37,1-3-Telefonnummer,-98,Möchte ich nicht sagen,gip,W37,1-3-Telefonnummer
W37,1-3-Staatsangehörigkeit,1,"Ja, nur die deutsche Staatsangehörigkeit",gip,W37,1-3-Staatsangehörigkeit
W37,1-3-Staatsangehörigkeit,2,"Ja, die deutsche Staatsangehörigkeit und mindestens eine ausländische Staatsangehörigkeit",gip,W37,1-3-Staatsangehörigkeit
W37,1-3-Staatsangehörigkeit,3,"Nein, habe eine andere Staatsangehörigkeit",gip,W37,1-3-Staatsangehörigkeit
W37,1-9-Familienstand,1,Verheiratet und leben mit Ihrem/Ihrer Ehepartner/-in zusammen,gip,W37,1-9-Familienstand
W37,1-9-Familienstand,2,Verheiratet und leben getrennt,gip,W37,1-9-Familienstand
W37,1-9-Familienstand,3,Verwitwet,gip,W37,1-9-Familienstand
W37,1-9-Familienstand,4,Geschieden,gip,W37,1-9-Familienstand
W37,1-9-Familienstand,5,Ledig                          ,gip,W37,1-9-Familienstand
W37,1-9-Familienstand,6,"Eingetragene Lebenspartnerschaft, zusammenlebend",gip,W37,1-9-Familienstand
W37,1-9-Familienstand,7,"Eingetragene Lebenspartnerschaft, getrennt lebend",gip,W37,1-9-Familienstand
W37,1-9-Familienstand,8,Eingetragene/-r Lebenspartner/-in verstorben,gip,W37,1-9-Familienstand
W37,1-9-Familienstand,9,Eingetragene Lebenspartnerschaft aufgehoben,gip,W37,1-9-Familienstand
W37,1-8-Alter,1,jünger als 16 Jahre,gip,W37,1-8-Alter
W37,1-8-Alter,2,16 bis 29 Jahre,gip,W37,1-8-Alter
W37,1-8-Alter,3,30 bis 39 Jahre,gip,W37,1-8-Alter
W37,1-8-Alter,4,40 bis 49 Jahre,gip,W37,1-8-Alter
W37,1-8-Alter,5,50 bis 59 Jahre,gip,W37,1-8-Alter
W37,1-8-Alter,6,60 bis 69 Jahre,gip,W37,1-8-Alter
W37,1-8-Alter,7,70 bis 75 Jahre,gip,W37,1-8-Alter
W37,1-8-Alter,8,älter als 75 Jahre,gip,W37,1-8-Alter
W37,1-8-Alter,-90,Bitte auswählen,gip,W37,1-8-Alter
W37,1-8-Alter,-98,Keine Angabe,gip,W37,1-8-Alter
W37,1-10-Beziehung,1,Ehegatte/Ehegattin,gip,W37,1-10-Beziehung
W37,1-10-Beziehung,2,Partner/Partnerin,gip,W37,1-10-Beziehung
W37,1-10-Beziehung,3,Kind,gip,W37,1-10-Beziehung
W37,1-10-Beziehung,4,Schwiegersohn/-tochter,gip,W37,1-10-Beziehung
W37,1-10-Beziehung,5,Vater/Mutter,gip,W37,1-10-Beziehung
W37,1-10-Beziehung,6,Schwiegervater/-mutter,gip,W37,1-10-Beziehung
W37,1-10-Beziehung,7,Bruder/Schwester,gip,W37,1-10-Beziehung
W37,1-10-Beziehung,8,Enkelkind,gip,W37,1-10-Beziehung
W37,1-10-Beziehung,9,Andere(r) Verwandte(r),gip,W37,1-10-Beziehung
W37,1-10-Beziehung,10,"Andere, nicht verwandte Person",gip,W37,1-10-Beziehung
W37,1-10-Beziehung,-90,Bitte auswählen,gip,W37,1-10-Beziehung
W37,1-10-Beziehung,-98,Keine Angabe,gip,W37,1-10-Beziehung
W37,1-16-Bundesland,1,Baden-Württemberg,gip,W37,1-16-Bundesland
W37,1-16-Bundesland,2,Bayern,gip,W37,1-16-Bundesland
W37,1-16-Bundesland,3,Berlin,gip,W37,1-16-Bundesland
W37,1-16-Bundesland,4,Brandenburg,gip,W37,1-16-Bundesland
W37,1-16-Bundesland,5,Bremen,gip,W37,1-16-Bundesland
W37,1-16-Bundesland,6,Hamburg,gip,W37,1-16-Bundesland
W37,1-16-Bundesland,7,Hessen,gip,W37,1-16-Bundesland
W37,1-16-Bundesland,8,Mecklenburg-Vorpommern,gip,W37,1-16-Bundesland
W37,1-16-Bundesland,9,Niedersachsen,gip,W37,1-16-Bundesland
W37,1-16-Bundesland,10,Nordrhein-Westfalen,gip,W37,1-16-Bundesland
W37,1-16-Bundesland,11,Rheinland-Pfalz,gip,W37,1-16-Bundesland
W37,1-16-Bundesland,12,Saarland,gip,W37,1-16-Bundesland
W37,1-16-Bundesland,13,Sachsen,gip,W37,1-16-Bundesland
W37,1-16-Bundesland,14,Sachsen-Anhalt,gip,W37,1-16-Bundesland
W37,1-16-Bundesland,15,Schleswig-Holstein,gip,W37,1-16-Bundesland
W37,1-16-Bundesland,16,Thüringen,gip,W37,1-16-Bundesland
W37,1-7-Schulabschluss,1,Noch Schüler/-in,gip,W37,1-7-Schulabschluss
W37,1-7-Schulabschluss,2,Schule beendet ohne Abschluss,gip,W37,1-7-Schulabschluss
W37,1-7-Schulabschluss,3,Volks-/Hauptschulabschluss bzw. Polytechnische Oberschule mit Abschluss 8. oder 9. Klasse,gip,W37,1-7-Schulabschluss
W37,1-7-Schulabschluss,4,"Mittlere Reife, Realschulabschluss bzw. Polytechnische Oberschule mit Abschluss 10. Klasse",gip,W37,1-7-Schulabschluss
W37,1-7-Schulabschluss,5,Fachhochschulreife (Abschluss einer Fachoberschule etc.),gip,W37,1-7-Schulabschluss
W37,1-7-Schulabschluss,6,Abitur bzw. Erweiterte Oberschule mit Abschluss 12. Klasse (Hochschulreife),gip,W37,1-7-Schulabschluss
W37,1-7-Schulabschluss,7,Anderen Schulabschluss: Bitte tragen Sie Ihren Schulabschluss ein: [answer field],gip,W37,1-7-Schulabschluss
W37,1-12-beruflischer_Abschluss,1,"Noch in beruflicher Ausbildung (Berufsvorbereitungsjahr,  Auszubildende/-r, Praktikant/-in, Student/-in)",gip,W37,1-12-beruflischer_Abschluss
W37,1-12-beruflischer_Abschluss,2,"Schüler/-in und besuche eine berufsorientierte Aufbau-,  Fachschule o. ä.",gip,W37,1-12-beruflischer_Abschluss
W37,1-12-beruflischer_Abschluss,3,Keinen beruflichen Abschluss und bin nicht in beruflicher Ausbildung,gip,W37,1-12-beruflischer_Abschluss
W37,1-12-beruflischer_Abschluss,4,Beruflich-betriebliche Berufsausbildung (Lehre) abgeschlossen,gip,W37,1-12-beruflischer_Abschluss
W37,1-12-beruflischer_Abschluss,5,"Beruflich-schulische Ausbildung (Berufsfachschule, Handelsschule, Vorbereitungsdienst für den mittleren Dienst in der öffentlichen Verwaltung) abgeschlossen",gip,W37,1-12-beruflischer_Abschluss
W37,1-12-beruflischer_Abschluss,6,Ausbildung an einer Fachschule der DDR abgeschlossen,gip,W37,1-12-beruflischer_Abschluss
W37,1-12-beruflischer_Abschluss,7,"Ausbildung an einer Fach-, Meister-, Technikerschule, Berufs- oder Fachakademie abgeschlossen",gip,W37,1-12-beruflischer_Abschluss
W37,1-12-beruflischer_Abschluss,8,Bachelor an (Fach-)Hochschule abgeschlossen,gip,W37,1-12-beruflischer_Abschluss
W37,1-12-beruflischer_Abschluss,9,"Fachhochschulabschluss (z. B. Diplom, Master)",gip,W37,1-12-beruflischer_Abschluss
W37,1-12-beruflischer_Abschluss,10,"Universitätsabschluss (z. B. Diplom, Magister, Staatsexamen, Master)",gip,W37,1-12-beruflischer_Abschluss
W37,1-12-beruflischer_Abschluss,11,Promotion,gip,W37,1-12-beruflischer_Abschluss
W37,1-12-beruflischer_Abschluss,12,"Ein anderer beruflicher Abschluss, und zwar (bitte eintragen): [answer field]",gip,W37,1-12-beruflischer_Abschluss
W37,1-17-Haupttätigkeit,1,Vollzeiterwerbstätig (wenn AA37450_a = 1),gip,W37,1-17-Haupttätigkeit
W37,1-17-Haupttätigkeit,2,Teilzeiterwerbstätig (wenn AA37450_b = 1),gip,W37,1-17-Haupttätigkeit
W37,1-17-Haupttätigkeit,3,"Altersteilzeit (unabhängig davon, ob in der Arbeits- oder Freistellungsphase befindlich) (wenn AA37450_c = 1)",gip,W37,1-17-Haupttätigkeit
W37,1-17-Haupttätigkeit,4,"Geringfügig erwerbstätig, 450-Euro-Job, Minijob (wenn AA37450_d = 1)",gip,W37,1-17-Haupttätigkeit
W37,1-17-Haupttätigkeit,5,„Ein-Euro-Job“ (bei Bezug von Arbeitslosengeld II) (wenn AA37450_e = 1),gip,W37,1-17-Haupttätigkeit
W37,1-17-Haupttätigkeit,6,Gelegentlich oder unregelmäßig beschäftigt (wenn AA37450_f = 1),gip,W37,1-17-Haupttätigkeit
W37,1-17-Haupttätigkeit,7,In einer beruflichen Ausbildung/Lehre (wenn AA37450_g = 1),gip,W37,1-17-Haupttätigkeit
W37,1-17-Haupttätigkeit,8,In Umschulung (wenn AA37450_h = 1),gip,W37,1-17-Haupttätigkeit
W37,1-17-Haupttätigkeit,9,"Freiwilliger Wehrdienst, Bundesfreiwilligendienst (wenn AA37450_i = 1)",gip,W37,1-17-Haupttätigkeit
W37,1-17-Haupttätigkeit,10,Freiwilliges Soziales/Ökologisches/Kulturelles Jahr (wenn AA37450_j = 1),gip,W37,1-17-Haupttätigkeit
W37,1-17-Haupttätigkeit,11,"Mutterschafts-, Erziehungsurlaub, Elternzeit oder sonstige Beurlaubung (Altersteilzeit oben angegeben) (wenn AA37450_k = 1)",gip,W37,1-17-Haupttätigkeit
W37,1-17-Haupttätigkeit,12,Schüler/-in an einer allgemeinbildenden Schule (wenn AA37450_l = 1),gip,W37,1-17-Haupttätigkeit
W37,1-17-Haupttätigkeit,13,Student/-in (wenn AA37450_m = 1),gip,W37,1-17-Haupttätigkeit
W37,1-17-Haupttätigkeit,14,"Rentner/-in, Pensionär/-in, im Vorruhestand (wenn AA37450_n = 1)",gip,W37,1-17-Haupttätigkeit
W37,1-17-Haupttätigkeit,15,Arbeitslos (wenn AA37450_o = 1),gip,W37,1-17-Haupttätigkeit
W37,1-17-Haupttätigkeit,16,Dauerhaft erwerbsunfähig (wenn AA37450_p = 1),gip,W37,1-17-Haupttätigkeit
W37,1-17-Haupttätigkeit,17,Hausfrau/Hausmann (wenn AA37450_q = 1),gip,W37,1-17-Haupttätigkeit
W37,1-2-ja-nein,1,Ja,gip,W37,1-2-ja-nein
W37,1-2-ja-nein,2,Nein,gip,W37,1-2-ja-nein
W37,1-3-Tätigkeit,1,abhängig beschäftigt,gip,W37,1-3-Tätigkeit
W37,1-3-Tätigkeit,2,selbständig,gip,W37,1-3-Tätigkeit
W37,1-3-Tätigkeit,3,mithelfende/-r Familienangehörige/-r,gip,W37,1-3-Tätigkeit
W37,1-2-(un)befristet,1,zeitlich unbefristet,gip,W37,1-2-(un)befristet
W37,1-2-(un)befristet,2,zeitlich befristet,gip,W37,1-2-(un)befristet
W37,1-19-Wirtschaftsbereich,1,"1. Land- und Forstwirtschaft, Fischerei
",gip,W37,1-19-Wirtschaftsbereich
W37,1-19-Wirtschaftsbereich,2,2. Bergbau und Gewinnung von Steinen und Erden,gip,W37,1-19-Wirtschaftsbereich
W37,1-19-Wirtschaftsbereich,3,"3. Verarbeitendes Gewerbe (beispielsweise Herstellung von Nahrungsmitteln, Bekleidung, chemischen Erzeugnissen, pharmazeutischen Produkten, elektrischen Erzeugnissen, Autos oder Maschinen)",gip,W37,1-19-Wirtschaftsbereich
