type,study,dataset,variable,instrument,question,url,url_text
question,gip,,,W63,Page 33 Outro,https://github.com/paneldata/gip/raw/master/pdfs/W63.pdf,PDF Version of the questionnaire W63
question,gip,,,W64,Page 1 Introduction,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 2,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 3,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 4,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 5,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 6,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 7,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 8 ,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 9,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 10,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 11,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 12,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 13,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 14,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 15,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 16,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 17,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 18,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 19,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 20,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 21,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 22,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 23,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 24,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 25,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 26,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 27,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 28,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 29,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 30,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 31,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 32,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 33,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 34,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 35,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 36,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 37,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 38,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 39,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 40,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 41,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 42,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 43,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 44,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 45,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 46,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 47,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 48,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 49,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 50,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 51,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 52,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W64,Page 53 Outro ,https://github.com/paneldata/gip/raw/master/pdfs/W64.pdf,PDF Version of the questionnaire W64
question,gip,,,W65,Page 1 Introduction,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 2,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 3,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 4,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 5,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 6,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 7,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 8,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 9,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 10,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 11,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 12,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 13,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 14,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 15,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 16,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 17,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 18,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 19,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 20,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 21,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 22,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 23,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 24,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 25,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 26,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 27,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 28,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 29,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 30,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 31,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 32,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 33,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 34,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 35,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 36,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 37,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 38,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 39,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 40,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 41,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 42,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 43,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 44,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 45,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 46,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 47,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 48,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 49,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 50,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 51,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 52,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 53,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W65,Page 54 Outro,https://github.com/paneldata/gip/raw/master/pdfs/W65.pdf,PDF Version of the questionnaire W65
question,gip,,,W66,Page 1 Introduction,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 2,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 3,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 4,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 5,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 6,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 7,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 7 ,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 8,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 9,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 10,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 11,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 12,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 13,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 14,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 15,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 16,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 17,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 18,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 19,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 20,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 21,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 22,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 23,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 24,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 25,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 26,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 27,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 28,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 29,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 30,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 31,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 32,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 33,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 34,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 35,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 36,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 37,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 38,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 39,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 40,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 41,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 42,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 43,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 44,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 45,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 46,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 47,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 48,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 49,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 50,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 51,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 52,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 53,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W66,Page 54 Outro,https://github.com/paneldata/gip/raw/master/pdfs/W66.pdf,PDF Version of the questionnaire W66
question,gip,,,W67,Page 1 Introduction,https://github.com/paneldata/gip/raw/master/pdfs/W67.pdf,PDF Version of the questionnaire W67
question,gip,,,W67,Page 2,https://github.com/paneldata/gip/raw/master/pdfs/W67.pdf,PDF Version of the questionnaire W67
question,gip,,,W67,Page 3,https://github.com/paneldata/gip/raw/master/pdfs/W67.pdf,PDF Version of the questionnaire W67
question,gip,,,W67,Page 4,https://github.com/paneldata/gip/raw/master/pdfs/W67.pdf,PDF Version of the questionnaire W67
question,gip,,,W67,Page 5,https://github.com/paneldata/gip/raw/master/pdfs/W67.pdf,PDF Version of the questionnaire W67
question,gip,,,W67,Page 6,https://github.com/paneldata/gip/raw/master/pdfs/W67.pdf,PDF Version of the questionnaire W67
question,gip,,,W67,Page 7,https://github.com/paneldata/gip/raw/master/pdfs/W67.pdf,PDF Version of the questionnaire W67
question,gip,,,W67,Page 8,https://github.com/paneldata/gip/raw/master/pdfs/W67.pdf,PDF Version of the questionnaire W67
