study,dataset,name,concept
gip,GIP_W61_V1,AA61030,AAxx030
gip,GIP_W61_V1,AA61031,AAxx031
gip,GIP_W61_V1,AA61032,AAxx032
gip,GIP_W61_V1,AA61033,AAxx033
gip,GIP_W61_V1,AA61034,AAxx034
gip,GIP_W61_V1,AA61035,AAxx035
gip,GIP_W61_V1,AA61040a,AAxx040a
gip,GIP_W61_V1,rndAA61041A10,rndAAxx041A10
gip,GIP_W61_V1,AA61041a10,AAxx041a10
gip,GIP_W61_V1,AA61041a3,AAxx041a3
gip,GIP_W61_V1,AA61041a4,AAxx041a4
gip,GIP_W61_V1,AA61041a5,AAxx041a5
gip,GIP_W61_V1,AA61041a6,AAxx041a6
gip,GIP_W61_V1,AA61041a9,AAxx041a9
gip,GIP_W61_V1,AA61042,AAxx042
gip,GIP_W61_V1,AA61043,AAxx043
gip,GIP_W61_V1,AA61054,AAxx054
gip,GIP_W61_V1,AA61055,AAxx055
gip,GIP_W61_V1,AA61465,AAxx465
gip,GIP_W61_V1,AA61056,AAxx056
gip,GIP_W61_V1,AA61038,AAxx038
gip,GIP_W61_V1,expCP61001,expCPxx001
gip,GIP_W61_V1,rndCP61001,rndCPxx001
gip,GIP_W61_V1,CP61001,CPxx001
gip,GIP_W61_V1,rndCP61002,rndCPxx002
gip,GIP_W61_V1,CP61002,CPxx002
gip,GIP_W61_V1,expCP61003,expCPxx003
gip,GIP_W61_V1,rndCP61003,rndCPxx003
gip,GIP_W61_V1,CP61003,CPxx003
gip,GIP_W61_V1,rndCP61004,rndCPxx004
gip,GIP_W61_V1,CP61004,CPxx004
gip,GIP_W61_V1,CP61006,CPxx006
gip,GIP_W61_V1,CP61007,CPxx007
gip,GIP_W61_V1,CP61008,CPxx008
gip,GIP_W61_V1,CP61009,CPxx009
gip,GIP_W61_V1,CP61010,CPxx010
gip,GIP_W61_V1,CP61005_a,CPxx005_a
gip,GIP_W61_V1,CP61005_b,CPxx005_b
gip,GIP_W61_V1,CP61005_c,CPxx005_c
gip,GIP_W61_V1,QE61001,QExx001
gip,GIP_W61_V1,QE61002,QExx002
gip,GIP_W61_V1,QE61003,QExx003
gip,GIP_W61_V1,QE61004,QExx004
gip,GIP_W61_V1,QE61005,QExx005
gip,GIP_W61_V1,QE61006,QExx006
gip,GIP_W61_V1,QE61007,QExx007
gip,GIP_W61_V1,QE61008_TXT_na,QExx008_TXT_na
gip,GIP_W62_V1,id_g,id_g
gip,GIP_W62_V1,hhid_g,hhid_g
gip,GIP_W62_V1,pid,pid
gip,GIP_W62_V1,gender_22,gender_22
gip,GIP_W62_V1,year_of_birth_cat_22,year_of_birth_cat_22
gip,GIP_W62_V1,educ_school_22,educ_school_22
gip,GIP_W62_V1,educ_job_22,educ_job_22
gip,GIP_W62_V1,marital_status_22,marital_status_22
gip,GIP_W62_V1,number_hh_members_22,number_hh_members_22
gip,GIP_W62_V1,occupation_22,occupation_22
gip,GIP_W62_V1,german_citizenship_22,german_citizenship_22
gip,GIP_W62_V1,internet_usage_22,internet_usage_22
gip,GIP_W62_V1,state_22,state_22
gip,GIP_W62_V1,sample,sample
gip,GIP_W62_V1,dDatum,dDatum
gip,GIP_W62_V1,online_status_wave,online_status_wave
gip,GIP_W62_V1,EA62011,EAxx011
gip,GIP_W62_V1,expEA62012,expEAxx012
gip,GIP_W62_V1,EA62012,EAxx012
gip,GIP_W62_V1,EA62013,EAxx013
gip,GIP_W62_V1,EA62014,EAxx014
gip,GIP_W62_V1,EA62015_a,EAxx015_a
gip,GIP_W62_V1,EA62015_b,EAxx015_b
gip,GIP_W62_V1,EA62015_c,EAxx015_c
gip,GIP_W62_V1,EA62015_d,EAxx015_d
gip,GIP_W62_V1,EA62016,EAxx016
gip,GIP_W62_V1,EA62017,EAxx017
gip,GIP_W62_V1,EB62001_a,EBxx001_a
gip,GIP_W62_V1,EB62001_b,EBxx001_b
gip,GIP_W62_V1,EB62001_c,EBxx001_c
gip,GIP_W62_V1,EB62001_d,EBxx001_d
gip,GIP_W62_V1,EB62001_e,EBxx001_e
gip,GIP_W62_V1,EB62001_f,EBxx001_f
gip,GIP_W62_V1,EB62001_g,EBxx001_g
gip,GIP_W62_V1,EB62001_h,EBxx001_h
gip,GIP_W62_V1,EB62001_i,EBxx001_i
gip,GIP_W62_V1,EB62001_j,EBxx001_j
gip,GIP_W62_V1,EB62002,EBxx002
gip,GIP_W62_V1,EB62003,EBxx003
gip,GIP_W62_V1,EB62004,EBxx004
gip,GIP_W62_V1,EB62005,EBxx005
gip,GIP_W62_V1,EB62006,EBxx006
gip,GIP_W62_V1,EB62008,EBxx008
gip,GIP_W62_V1,EB62009,EBxx009
gip,GIP_W62_V1,AR62001_a,ARxx001_a
gip,GIP_W62_V1,AR62001_b,ARxx001_b
gip,GIP_W62_V1,AR62001_c,ARxx001_c
gip,GIP_W62_V1,AR62001_d,ARxx001_d
gip,GIP_W62_V1,AR62001_e,ARxx001_e
gip,GIP_W62_V1,AR62001_1,ARxx001_1
gip,GIP_W62_V1,AR62001_2,ARxx001_2
gip,GIP_W62_V1,AR62002,ARxx002
gip,GIP_W62_V1,AR62003,ARxx003
gip,GIP_W62_V1,AR62004,ARxx004
gip,GIP_W62_V1,AR62004_1,ARxx004_1
gip,GIP_W62_V1,AR62004_2,ARxx004_2
gip,GIP_W62_V1,AR62005,ARxx005
gip,GIP_W62_V1,ZJ62063_1,ZJxx063_1
gip,GIP_W62_V1,ZJ62063_2,ZJxx063_2
gip,GIP_W62_V1,ZJ62063_3,ZJxx063_3
gip,GIP_W62_V1,ZJ62063_4,ZJxx063_4
gip,GIP_W62_V1,ZJ62063_5,ZJxx063_5
gip,GIP_W62_V1,ZJ62063_6,ZJxx063_6
gip,GIP_W62_V1,AR62006,ARxx006
gip,GIP_W62_V1,ZJ62061_1,ZJxx061_1
gip,GIP_W62_V1,ZJ62061_2,ZJxx061_2
gip,GIP_W62_V1,AR62007_1,ARxx007_1
gip,GIP_W62_V1,AR62007_2,ARxx007_2
gip,GIP_W62_V1,ZJ62062,ZJxx062
gip,GIP_W62_V1,AR62008,ARxx008
gip,GIP_W62_V1,AR62009,ARxx009
gip,GIP_W62_V1,AR62010,ARxx010
gip,GIP_W62_V1,AR62011,ARxx011
gip,GIP_W62_V1,AR62012,ARxx012
gip,GIP_W62_V1,AR62013,ARxx013
gip,GIP_W62_V1,AR62014,ARxx014
gip,GIP_W62_V1,AR62015,ARxx015
gip,GIP_W62_V1,ZJ62056,ZJxx056
gip,GIP_W62_V1,ZJ62057,ZJxx057
gip,GIP_W62_V1,ZJ62058,ZJxx058
gip,GIP_W62_V1,ZJ62059,ZJxx059
gip,GIP_W62_V1,ZJ62060,ZJxx060
gip,GIP_W62_V1,ZH62002,ZHxx002
gip,GIP_W62_V1,AR62016,ARxx016
gip,GIP_W62_V1,expAR62017,expARxx017
gip,GIP_W62_V1,AR62017,ARxx017
gip,GIP_W62_V1,AR62018,ARxx018
gip,GIP_W62_V1,AR62019,ARxx019
gip,GIP_W62_V1,expAR62020,expARxx020
gip,GIP_W62_V1,AR62020,ARxx020
gip,GIP_W62_V1,AR62021,ARxx021
gip,GIP_W62_V1,QE62001,QExx001
gip,GIP_W62_V1,QE62002,QExx002
gip,GIP_W62_V1,QE62003,QExx003
gip,GIP_W62_V1,QE62004,QExx004
gip,GIP_W62_V1,QE62005,QExx005
gip,GIP_W62_V1,QE62006,QExx006
gip,GIP_W62_V1,QE62007,QExx007
gip,GIP_W62_V1,QE62008_TXT_na,QExx008_TXT_na
gip,GIP_W63_V1,id_g,id_g
gip,GIP_W63_V1,hhid_g,hhid_g
gip,GIP_W63_V1,pid,pid
gip,GIP_W63_V1,gender_22,gender_22
gip,GIP_W63_V1,year_of_birth_cat_22,year_of_birth_cat_22
gip,GIP_W63_V1,educ_school_22,educ_school_22
gip,GIP_W63_V1,educ_job_22,educ_job_22
gip,GIP_W63_V1,marital_status_22,marital_status_22
gip,GIP_W63_V1,number_hh_members_22,number_hh_members_22
gip,GIP_W63_V1,occupation_22,occupation_22
gip,GIP_W63_V1,german_citizenship_22,german_citizenship_22
gip,GIP_W63_V1,internet_usage_22,internet_usage_22
gip,GIP_W63_V1,state_22,state_22
gip,GIP_W63_V1,sample,sample
gip,GIP_W63_V1,dDatum,dDatum
gip,GIP_W63_V1,online_status_wave,online_status_wave
gip,GIP_W63_V1,EB63010,EBxx010
gip,GIP_W63_V1,EB63011,EBxx011
gip,GIP_W63_V1,EB63012,EBxx012
gip,GIP_W63_V1,EB63013,EBxx013
gip,GIP_W63_V1,EB63014,EBxx014
gip,GIP_W63_V1,EB63015,EBxx015
gip,GIP_W63_V1,EB63016,EBxx016
gip,GIP_W63_V1,EB63017,EBxx017
gip,GIP_W63_V1,EB63018,EBxx018
gip,GIP_W63_V1,EB63019,EBxx019
gip,GIP_W63_V1,EB63021_a,EBxx021_a
gip,GIP_W63_V1,EB63021_b,EBxx021_b
gip,GIP_W63_V1,EB63021_c,EBxx021_c
gip,GIP_W63_V1,EB63021_d,EBxx021_d
gip,GIP_W63_V1,EB63021_e,EBxx021_e
gip,GIP_W63_V1,EB63021_f,EBxx021_f
gip,GIP_W63_V1,EB63021_g,EBxx021_g
gip,GIP_W63_V1,EB63021_h,EBxx021_h
gip,GIP_W63_V1,EB63021_i,EBxx021_i
gip,GIP_W63_V1,EB63021_j,EBxx021_j
gip,GIP_W63_V1,EB63021_k,EBxx021_k
gip,GIP_W63_V1,EB63022_a,EBxx022_a
gip,GIP_W63_V1,EB63022_b,EBxx022_b
gip,GIP_W63_V1,EB63022_c,EBxx022_c
gip,GIP_W63_V1,EB63022_d,EBxx022_d
gip,GIP_W63_V1,EB63022_e,EBxx022_e
gip,GIP_W63_V1,EB63022_f,EBxx022_f
gip,GIP_W63_V1,EB63022_g,EBxx022_g
gip,GIP_W63_V1,EB63022_h,EBxx022_h
gip,GIP_W63_V1,EB63022_i,EBxx022_i
gip,GIP_W63_V1,EB63022_j,EBxx022_j
gip,GIP_W63_V1,EB63022_k,EBxx022_k
gip,GIP_W63_V1,expCN63037,expCNxx037
gip,GIP_W63_V1,rndCN63037,rndCNxx037
gip,GIP_W63_V1,CN63037,CNxx037
gip,GIP_W63_V1,CN63038,CNxx038
gip,GIP_W63_V1,CN63039,CNxx039
gip,GIP_W63_V1,CN63040,CNxx040
gip,GIP_W63_V1,CN63041,CNxx041
gip,GIP_W63_V1,CN63042,CNxx042
gip,GIP_W63_V1,expDZ63006,expDZxx006
gip,GIP_W63_V1,DZ63006,DZxx006
gip,GIP_W63_V1,QE63001,QExx001
gip,GIP_W63_V1,QE63002,QExx002
gip,GIP_W63_V1,QE63003,QExx003
gip,GIP_W63_V1,QE63004,QExx004
gip,GIP_W63_V1,QE63005,QExx005
gip,GIP_W63_V1,QE63006,QExx006
gip,GIP_W63_V1,QE63007,QExx007
gip,GIP_W63_V1,QE63008_TXT_na,QExx008_TXT_na
gip,GIP_W64_V1,id_g,id_g
gip,GIP_W64_V1,hhid_g,hhid_g
gip,GIP_W64_V1,pid,pid
gip,GIP_W64_V1,gender_22,gender_22
gip,GIP_W64_V1,year_of_birth_cat_22,year_of_birth_cat_22
gip,GIP_W64_V1,educ_school_22,educ_school_22
gip,GIP_W64_V1,educ_job_22,educ_job_22
gip,GIP_W64_V1,marital_status_22,marital_status_22
gip,GIP_W64_V1,number_hh_members_22,number_hh_members_22
gip,GIP_W64_V1,occupation_22,occupation_22
gip,GIP_W64_V1,german_citizenship_22,german_citizenship_22
gip,GIP_W64_V1,internet_usage_22,internet_usage_22
gip,GIP_W64_V1,state_22,state_22
gip,GIP_W64_V1,sample,sample
gip,GIP_W64_V1,dDatum,dDatum
gip,GIP_W64_V1,online_status_wave,online_status_wave
gip,GIP_W64_V1,AM64004,AMxx004
gip,GIP_W64_V1,AM64012,AMxx012
gip,GIP_W64_V1,AM64013,AMxx013
gip,GIP_W64_V1,AM64014,AMxx014
gip,GIP_W64_V1,AM64015,AMxx015
gip,GIP_W64_V1,AM64016,AMxx016
gip,GIP_W64_V1,AM64017_a,AMxx017_a
gip,GIP_W64_V1,AM64017_b,AMxx017_b
gip,GIP_W64_V1,AM64017_c,AMxx017_c
gip,GIP_W64_V1,AM64017_d,AMxx017_d
gip,GIP_W64_V1,AM64017_e,AMxx017_e
gip,GIP_W64_V1,AM64017_f,AMxx017_f
gip,GIP_W64_V1,AM64017_g,AMxx017_g
gip,GIP_W64_V1,AM64017_h,AMxx017_h
gip,GIP_W64_V1,AM64017_i,AMxx017_i
gip,GIP_W64_V1,AM64017_j,AMxx017_j
gip,GIP_W64_V1,AM64017_k,AMxx017_k
gip,GIP_W64_V1,AM64017_l,AMxx017_l
gip,GIP_W64_V1,AM64017_m,AMxx017_m
gip,GIP_W64_V1,AM64017_n,AMxx017_n
gip,GIP_W64_V1,AM64017_o,AMxx017_o
gip,GIP_W64_V1,AM64017_p,AMxx017_p
gip,GIP_W64_V1,AM64017_q,AMxx017_q
gip,GIP_W64_V1,AM64017_r,AMxx017_r
gip,GIP_W64_V1,AJ64030,AJxx030
gip,GIP_W64_V1,AJ64031,AJxx031
gip,GIP_W64_V1,AJ64032,AJxx032
gip,GIP_W64_V1,AJ64004,AJxx004
gip,GIP_W64_V1,AJ64005,AJxx005
gip,GIP_W64_V1,AJ64033,AJxx033
gip,GIP_W64_V1,AJ64034,AJxx034
gip,GIP_W64_V1,AJ64035,AJxx035
gip,GIP_W64_V1,AJ64036,AJxx036
gip,GIP_W64_V1,AJ64037,AJxx037
gip,GIP_W64_V1,AJ64144,AJxx144
gip,GIP_W64_V1,AJ64145,AJxx145
gip,GIP_W64_V1,AJ64146,AJxx146
gip,GIP_W64_V1,AJ64038,AJxx038
gip,GIP_W64_V1,AJ64039,AJxx039
gip,GIP_W64_V1,AJ64040,AJxx040
gip,GIP_W64_V1,AJ64041,AJxx041
gip,GIP_W64_V1,AJ64042,AJxx042
gip,GIP_W64_V1,AJ64147,AJxx147
gip,GIP_W64_V1,AJ64148,AJxx148
gip,GIP_W64_V1,DZ64012,DZxx012
gip,GIP_W64_V1,DZ64013,DZxx013
gip,GIP_W64_V1,DZ64014,DZxx014
gip,GIP_W64_V1,DZ64015,DZxx015
gip,GIP_W64_V1,DZ64016,DZxx016
gip,GIP_W64_V1,DZ64017,DZxx017
gip,GIP_W64_V1,DZ64018,DZxx018
gip,GIP_W64_V1,DZ64019,DZxx019
gip,GIP_W64_V1,DZ64020,DZxx020
gip,GIP_W64_V1,expDZ64007a,expDZxx007a
gip,GIP_W64_V1,expDZ64007b,expDZxx007b
gip,GIP_W64_V1,expDZ64007c,expDZxx007c
gip,GIP_W64_V1,expDZ64007d,expDZxx007d
gip,GIP_W64_V1,expDZ64007e,expDZxx007e
gip,GIP_W64_V1,expDZ64007f,expDZxx007f
gip,GIP_W64_V1,expDZ64007g,expDZxx007g
gip,GIP_W64_V1,DZ64007,DZxx007
gip,GIP_W64_V1,DZ64009,DZxx009
gip,GIP_W64_V1,DZ64010,DZxx010
gip,GIP_W64_V1,DZ64011_a,DZxx011_a
gip,GIP_W64_V1,DZ64011_b,DZxx011_b
gip,GIP_W64_V1,DZ64011_c,DZxx011_c
gip,GIP_W64_V1,DZ64011_d,DZxx011_d
gip,GIP_W64_V1,QE64001,QExx001
gip,GIP_W64_V1,QE64002,QExx002
gip,GIP_W64_V1,QE64003,QExx003
gip,GIP_W64_V1,QE64004,QExx004
gip,GIP_W64_V1,QE64005,QExx005
gip,GIP_W64_V1,QE64006,QExx006
gip,GIP_W64_V1,QE64007,QExx007
gip,GIP_W64_V1,QE64008_TXT_na,QExx008_TXT_na
gip,GIP_W65_V1,id_g,id_g
gip,GIP_W65_V1,hhid_g,hhid_g
gip,GIP_W65_V1,pid,pid
gip,GIP_W65_V1,gender_22,gender_22
gip,GIP_W65_V1,year_of_birth_cat_22,year_of_birth_cat_22
gip,GIP_W65_V1,educ_school_22,educ_school_22
gip,GIP_W65_V1,educ_job_22,educ_job_22
gip,GIP_W65_V1,marital_status_22,marital_status_22
gip,GIP_W65_V1,number_hh_members_22,number_hh_members_22
gip,GIP_W65_V1,occupation_22,occupation_22
gip,GIP_W65_V1,german_citizenship_22,german_citizenship_22
gip,GIP_W65_V1,internet_usage_22,internet_usage_22
gip,GIP_W65_V1,state_22,state_22
gip,GIP_W65_V1,sample,sample
gip,GIP_W65_V1,dDatum,dDatum
gip,GIP_W65_V1,online_status_wave,online_status_wave
gip,GIP_W65_V1,CP65021,CPxx021
gip,GIP_W65_V1,CP65022,CPxx022
gip,GIP_W65_V1,CP65023,CPxx023
gip,GIP_W65_V1,CP65024,CPxx024
gip,GIP_W65_V1,expCP65013,expCPxx013
gip,GIP_W65_V1,rndCP65013,rndCPxx013
gip,GIP_W65_V1,CP65013,CPxx013
gip,GIP_W65_V1,rndCP65014,rndCPxx014
gip,GIP_W65_V1,CP65014,CPxx014
gip,GIP_W65_V1,expCP65015,expCPxx015
gip,GIP_W65_V1,rndCP65015,rndCPxx015
gip,GIP_W65_V1,CP65015,CPxx015
gip,GIP_W65_V1,rndCP65004,rndCPxx004
gip,GIP_W65_V1,CP65004,CPxx004
gip,GIP_W65_V1,expCP65003,expCPxx003
gip,GIP_W65_V1,rndCP65003,rndCPxx003
gip,GIP_W65_V1,CP65003,CPxx003
gip,GIP_W65_V1,rndCP65002,rndCPxx002
gip,GIP_W65_V1,CP65002,CPxx002
gip,GIP_W65_V1,expCP65016,expCPxx016
gip,GIP_W65_V1,CP65016,CPxx016
gip,GIP_W65_V1,CP65017,CPxx017
gip,GIP_W65_V1,CP65018,CPxx018
gip,GIP_W65_V1,CP65019,CPxx019
gip,GIP_W65_V1,CP65020_a,CPxx020_a
gip,GIP_W65_V1,CP65020_b,CPxx020_b
gip,GIP_W65_V1,CP65020_c,CPxx020_c
gip,GIP_W65_V1,CP65020_d,CPxx020_d
gip,GIP_W65_V1,rndDZ65021,rndDZxx021
gip,GIP_W65_V1,DZ65021,DZxx021
gip,GIP_W65_V1,DZ65022,DZxx022
gip,GIP_W65_V1,DZ65023,DZxx023
gip,GIP_W65_V1,DZ65024,DZxx024
gip,GIP_W65_V1,DZ65025,DZxx025
gip,GIP_W65_V1,DZ65026,DZxx026
gip,GIP_W65_V1,DZ65027,DZxx027
gip,GIP_W65_V1,DZ65028,DZxx028
gip,GIP_W65_V1,DZ65029,DZxx029
gip,GIP_W65_V1,rndDZ65030,rndDZxx030
gip,GIP_W65_V1,DZ65030,DZxx030
gip,GIP_W65_V1,DZ65031,DZxx031
gip,GIP_W65_V1,DZ65032,DZxx032
gip,GIP_W65_V1,DZ65033,DZxx033
gip,GIP_W65_V1,DZ65034,DZxx034
gip,GIP_W65_V1,DZ65035,DZxx035
gip,GIP_W65_V1,DZ65036,DZxx036
gip,GIP_W65_V1,rndDZ65037,rndDZxx037
gip,GIP_W65_V1,DZ65037,DZxx037
gip,GIP_W65_V1,DZ65038,DZxx038
gip,GIP_W65_V1,DZ65039,DZxx039
gip,GIP_W65_V1,DZ65040,DZxx040
gip,GIP_W65_V1,DZ65041,DZxx041
gip,GIP_W65_V1,DZ65042,DZxx042
gip,GIP_W65_V1,DZ65043,DZxx043
gip,GIP_W65_V1,DZ65044,DZxx044
gip,GIP_W65_V1,DZ65045,DZxx045
gip,GIP_W65_V1,DZ65046,DZxx046
gip,GIP_W65_V1,DZ65047,DZxx047
gip,GIP_W65_V1,DZ65048,DZxx048
gip,GIP_W65_V1,QE65001,QExx001
gip,GIP_W65_V1,QE65002,QExx002
gip,GIP_W65_V1,QE65003,QExx003
gip,GIP_W65_V1,QE65004,QExx004
gip,GIP_W65_V1,QE65005,QExx005
gip,GIP_W65_V1,QE65006,QExx006
gip,GIP_W65_V1,QE65007,QExx007
gip,GIP_W65_V1,QE65008_TXT_na,QExx008_TXT_na
gip,GIP_W66_V1,id_g,id_g
gip,GIP_W66_V1,hhid_g,hhid_g
gip,GIP_W66_V1,pid,pid
